META ,META US 03/24/23 C170 Equity,,US 03/24/23 C,META US 03/24/23 C175 Equity,,,META US 03/24/23 C180 Equity,GOOGL ,META US 03/24/23 C Equity,,US 03/24/23 C,GOOGL ,META US 03/24/23 C190 Equity,,US 03/24/23 C,META US 03/24/23 C195 Equity,META US 03/24/23 C195 EquityMETA US 03/24/23 C200 EquityEquity,,META US 03/24/23 C200 Equity,GOOGL ,GOOGL US 03/24/23 C,META US 03/24/23 C205 Equity,US 03/24/23 C,GOOGL ,META US 03/24/23 C210 Equity,,US 03/24/23 C,META US 03/24/23 C215 Equity,META US 03/24/23 C215 EquityMETA US 03/24/23 C220 EquityEquity,,META US 03/24/23 C220 Equity,
2/22/2023,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14,44979,ask14,bid14
2/23/2023,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15,44980,ask15,bid15
2/24/2023,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16,44981,ask16,bid16
2/27/2023,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17,44984,ask17,bid17
2/28/2023,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18,44985,ask18,bid18
3/1/2023,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19,44986,ask19,bid19
3/2/2023,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20,44987,ask20,bid20
3/3/2023,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21,44988,ask21,bid21
3/6/2023,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22,44991,ask22,bid22
3/7/2023,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23,44992,ask23,bid23
3/8/2023,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24,44993,ask24,bid24
3/9/2023,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25,44994,ask25,bid25
3/10/2023,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26,44995,ask26,bid26
3/13/2023,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27,44998,ask27,bid27
3/14/2023,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28,44999,ask28,bid28
3/15/2023,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29,45000,ask29,bid29
3/16/2023,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30,45001,ask30,bid30
3/17/2023,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31,45002,ask31,bid31
3/20/2023,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32,45005,ask32,bid32
3/21/2023,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33,45006,ask33,bid33
3/22/2023,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34,45007,ask34,bid34
